probe_1;probe_2;probe_3;probe_4;probe_5;probe_6;probe_7;probe_8
2.92737789156915;3.17816135211683;3.71844878197669;3.16069354342665;3.16069354342665;2.86843763358926;3.29058505890994;3.16069354342665
2.85134210217774;2.93450231512121;3.3476632908964;2.86843763358926;2.86843763358926;2.61947889557963;2.91173480541702;2.86843763358926
2.77530631278633;2.76500037634164;3.09341038272705;2.66277606740739;2.66277606740739;2.44629020826858;2.78184328993373;2.66277606740739
2.77530631278633;2.6060923087358;2.89212683042632;2.61947889557963;2.61947889557963;2.40299303644081;2.61947889557963;2.57618172375186
2.77530631278633;2.56371682404091;2.72262489164675;2.66277606740739;2.66277606740739;2.44629020826858;2.57618172375186;2.57618172375186
2.81332420748204;2.52134133934602;2.68024940695186;2.69524894627821;2.69524894627821;2.44629020826858;2.57618172375186;2.61947889557963
2.88935999687344;2.56371682404091;2.63787392225697;2.73854611810597;2.73854611810597;2.48958738009634;2.61947889557963;2.66277606740739
2.88935999687344;2.6060923087358;2.63787392225697;2.73854611810597;2.73854611810597;2.48958738009634;2.66277606740739;2.69524894627821
2.92737789156915;2.6060923087358;2.63787392225697;2.78184328993373;2.78184328993373;2.48958738009634;2.66277606740739;2.73854611810597
2.96539578626485;2.63787392225697;2.63787392225697;2.78184328993373;2.78184328993373;2.57618172375186;2.69524894627821;2.73854611810597
3.04143157565626;2.63787392225697;2.6060923087358;2.86843763358926;2.86843763358926;2.57618172375186;2.73854611810597;2.78184328993373
3.07944947035196;2.63787392225697;2.63787392225697;2.95503197724478;2.95503197724478;2.57618172375186;2.73854611810597;2.8251404617615
3.15548525974337;2.72262489164675;2.63787392225697;2.91173480541702;2.91173480541702;2.57618172375186;2.78184328993373;2.8251404617615
3.26003447015655;2.72262489164675;2.63787392225697;2.95503197724478;2.95503197724478;2.61947889557963;2.78184328993373;2.86843763358926
3.29805236485225;2.76500037634164;2.68024940695186;2.95503197724478;2.95503197724478;2.61947889557963;2.8251404617615;2.86843763358926
3.29805236485225;2.80737586103654;2.68024940695186;3.04162632090031;3.04162632090031;2.66277606740739;2.8251404617615;2.91173480541702
3.37408815424366;2.80737586103654;2.68024940695186;3.08492349272807;3.08492349272807;2.66277606740739;2.86843763358926;2.95503197724478
3.41210604893936;2.84975134573143;2.68024940695186;3.12822066455583;3.12822066455583;2.66277606740739;2.86843763358926;2.95503197724478
3.37408815424366;2.89212683042632;2.72262489164675;3.20399071525442;3.20399071525442;2.73854611810597;2.86843763358926;2.99832914907255
3.33607025954796;2.89212683042632;2.76500037634164;3.20399071525442;3.20399071525442;2.73854611810597;2.91173480541702;3.04162632090031
3.41210604893936;2.93450231512121;2.76500037634164;3.24728788708218;3.24728788708218;2.73854611810597;2.95503197724478;3.04162632090031
3.41210604893936;2.93450231512121;2.76500037634164;3.3338822307377;3.3338822307377;2.78184328993373;2.99832914907255;3.04162632090031
3.33607025954796;2.9768777998161;2.76500037634164;3.42047657439323;3.42047657439323;2.78184328993373;2.99832914907255;3.08492349272807
3.26003447015655;3.01925328451099;2.80737586103654;3.46377374622099;3.46377374622099;2.86843763358926;3.04162632090031;3.12822066455583
3.22201657546085;3.01925328451099;2.80737586103654;3.55036808987652;3.55036808987652;2.91173480541702;3.04162632090031;3.16069354342665
3.18399868076514;3.01925328451099;2.80737586103654;3.59366526170428;3.59366526170428;2.91173480541702;3.04162632090031;3.20399071525442
